"Fact","Fact Note","San Antonio city, Texas","Value Note for San Antonio city, Texas","Houston city, Texas","Value Note for Houston city, Texas","Phoenix city, Arizona","Value Note for Phoenix city, Arizona","Los Angeles city, California","Value Note for Los Angeles city, California","Chicago city, Illinois","Value Note for Chicago city, Illinois","United States","Value Note for United States"
"Population Estimates, July 1 2021, (V2021)","","1,451,853","","2,288,250","","1,624,569","","3,849,297","","2,696,555","","331,893,745",""
"Population estimates base, April 1, 2020, (V2021)","","1,434,270","","2,302,792","","1,607,739","","3,893,986","","2,747,231","","331,449,281",""
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)","","1.2%","","-0.6%","","1.0%","","-1.1%","","-1.8%","","0.1%",""
"Population, Census, April 1, 2020","","1,434,625","","2,304,580","","1,608,139","","3,898,747","","2,746,388","","331,449,281",""
"Population, Census, April 1, 2010","","1,327,407","","2,099,451","","1,445,632","","3,792,621","","2,695,598","","308,745,538",""
"Persons under 5 years, percent","","6.9%","","7.5%","","7.0%","","5.7%","","6.1%","","5.7%",""
"Persons under 18 years, percent","","24.8%","","24.7%","","25.7%","","20.4%","","20.5%","","22.2%",""
"Persons 65 years and over, percent","","12.3%","","11.0%","","11.0%","","12.9%","","12.7%","","16.8%",""
"Female persons, percent","","50.6%","","50.2%","","50.1%","","50.5%","","51.4%","","50.5%",""
"White alone, percent","","71.9%","","51.5%","","68.2%","","48.9%","","47.7%","","75.8%",""
"Black or African American alone, percent","(a)","6.8%","","22.8%","","7.1%","","8.8%","","29.2%","","13.6%",""
"American Indian and Alaska Native alone, percent","(a)","0.7%","","0.3%","","2.0%","","0.7%","","0.3%","","1.3%",""
"Asian alone, percent","(a)","3.0%","","6.9%","","3.9%","","11.8%","","6.8%","","6.1%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.1%","","0.0%","","0.2%","","0.2%","","0.0%","","0.3%",""
"Two or More Races, percent","","10.1%","","7.0%","","8.3%","","7.0%","","5.3%","","2.9%",""
"Hispanic or Latino, percent","(b)","64.7%","","44.5%","","42.6%","","48.1%","","28.6%","","18.9%",""
